race_id,date,race_name,枠番,馬番,馬名,sex_code,age,斤量,騎手,オッズ,人気,性齢,タイム,着差,"ﾀｲﾑ指数


タイム指数(通常)
タイム指数マスター","ﾀｲﾑ指数M


タイム指数(通常)
タイム指数マスター",ｽﾀｰﾄ指数,追走指数,上がり指数,通過,上り,馬体重,調教ﾀｲﾑ,厩舎ｺﾒﾝﾄ,備考,調教師,馬主,賞金(万円),surface,distance,condition,is_win,date_parsed,place_code,time_seconds,last_3f_val,first_half_time,course_avg_time,course_avg_last3f,course_avg_first,my_time_idx,my_last3f_idx,my_pace_idx,first_pos,my_start_idx,horse_runs,horse_wins,horse_win_rate,prev_rank,horse_avg_time_idx,horse_avg_last3f_idx,horse_avg_pace_idx,horse_avg_start_idx,jockey_runs,jockey_wins,jockey_win_rate,jp_runs,jp_wins,jockey_track_win_rate
202601010711,8月15日(土),紊ч��HC,3,3,�����ｃ����������ゃ��,�,��4,53.0,罔�絮掩��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010711,8月15日(土),紊ч��HC,3,4,�����若�������鴻�����,�,��5,54.0,�����育��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010711,8月15日(土),紊ч��HC,4,5,��蚊����吟��,�,��7,55.0,絨�������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010711,8月15日(土),紊ч��HC,4,6,�����若����ｃ��,�,��5,55.0,��傑��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010711,8月15日(土),紊ч��HC,5,7,��祉����潟�泣��������,�,��4,56.0,�偑��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010711,8月15日(土),紊ч��HC,5,8,��������激�с��,�,��4,54.0,藥�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010711,8月15日(土),紊ч��HC,6,9,�����ャ�若�������������吾��,�,��7,53.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010711,8月15日(土),紊ч��HC,6,10,��≪�冴�����������,�,��4,52.0,絨����臂�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010711,8月15日(土),紊ч��HC,7,11,��≪�ゃ����ｃ��,�,��5,56.0,���������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010711,8月15日(土),紊ч��HC,7,12,��≪�鴻����宴�潟�帥��������,�,��3,53.0,絨閽�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010711,8月15日(土),紊ч��HC,8,13,�����若����������ゃ��,�,��5,55.0,罔�絮怨��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010711,8月15日(土),紊ч��HC,8,14,��鴻����若�������ゃ�����,�,��4,55.0,��ゅ��絅�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010712,8月15日(土),腥�筝合�劫��,1,1,��吾�ｃ�鴻�������若��,�,��3,53.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010712,8月15日(土),腥�筝合�劫��,2,2,�����ゃ����吟�����������,�,��5,58.0,綏����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010712,8月15日(土),腥�筝合�劫��,3,3,��吾�若����ｃ�若����激�����,�,��4,58.0,���羃�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010712,8月15日(土),腥�筝合�劫��,3,4,���������������,�,��6,58.0,���絮�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010712,8月15日(土),腥�筝合�劫��,4,5,��帥�宴����������若�����,�,��3,55.0,��ゅ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010712,8月15日(土),腥�筝合�劫��,4,6,��������ゃ�吾�潟�違�鴻�帥��,�,��4,58.0,�����育��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010712,8月15日(土),腥�筝合�劫��,5,7,�����������帥����潟����ゃ��,�,��4,56.0,��脂�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010712,8月15日(土),腥�筝合�劫��,5,8,������������,�,��3,55.0,罔�絮怨��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010712,8月15日(土),腥�筝合�劫��,6,9,�����������若����＜����潟��,�,��3,55.0,羌�筝�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010712,8月15日(土),腥�筝合�劫��,6,10,�����������������若��,�,��3,53.0,���������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010712,8月15日(土),腥�筝合�劫��,7,11,��泣�ゃ�≪�潟�ゃ�����������,�,��4,56.0,絨閽�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010712,8月15日(土),腥�筝合�劫��,7,12,��≪�若�������≪�����,�,��3,55.0,�偑��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010712,8月15日(土),腥�筝合�劫��,8,13,��激�ｃ�ゃ�潟�������若�����,�,��4,58.0,藥�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010712,8月15日(土),腥�筝合�劫��,8,14,��激�ｃ�ゃ�潟�����������,�,��4,58.0,羆�羞�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010801,8月16日(日),3罩恰��������,1,1,�����潟����������泣��,�,��3,55.0,���篋�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010801,8月16日(日),3罩恰��������,2,2,�����������ｃ��������������,�,��3,55.0,絨閽�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010801,8月16日(日),3罩恰��������,3,3,��������若�帥�若�鴻��������,�,��3,55.0,�����育��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010801,8月16日(日),3罩恰��������,3,4,��≪�ゃ�潟�������若�吾�����,�,��3,55.0,綏����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010801,8月16日(日),3罩恰��������,4,5,�����若�吾�ャ����眼�ｃ�����,�,��3,55.0,罔�絮怨��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010801,8月16日(日),3罩恰��������,4,6,��ゃ�祉����祉��,�,��3,52.0,��臥�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010801,8月16日(日),3罩恰��������,5,7,�����ｃ����鴻��,�,��3,51.0,���羃喝�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010801,8月16日(日),3罩恰��������,5,8,��祉�潟�������ャ�≪����若��,�,��3,54.0,������絮�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010801,8月16日(日),3罩恰��������,6,9,��≪�������ｃ�����������,�,��3,52.0,��峨ぇ箙�篆�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010801,8月16日(日),3罩恰��������,6,10,��������若�������若����ｃ��,�,��3,52.0,��峨�����臂�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010801,8月16日(日),3罩恰��������,7,11,�����������鴻�������若��,�,��3,55.0,���������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010801,8月16日(日),3罩恰��������,7,12,��������若�冴�潟����ゃ�若��,�,��3,55.0,��丈��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010801,8月16日(日),3罩恰��������,8,13,��鴻�������若�������ゃ�若��,�,��3,55.0,罔�絮掩��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010801,8月16日(日),3罩恰��������,8,14,�����鴻����������若��,�,��3,55.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010802,8月16日(日),2罩恰��������,1,1,�����≪��������������,�,��2,55.0,�����医��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010802,8月16日(日),2罩恰��������,2,2,��眼�若����ャ�若�����������,�,��2,52.0,��臥�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010802,8月16日(日),2罩恰��������,3,3,��帥�ゃ����若�潟����ゃ��,�,��2,55.0,篏�������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010802,8月16日(日),2罩恰��������,4,4,�����ゃ����宴��,�,��2,51.0,���羃喝�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010802,8月16日(日),2罩恰��������,5,5,�����≪����吾�ｃ�����,�,��2,55.0,�����育��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010802,8月16日(日),2罩恰��������,6,6,��������������帥�����,�,��2,54.0,�����傑��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010802,8月16日(日),2罩恰��������,7,7,��鴻�������ゃ��������,�,��2,55.0,罔�絮援��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010802,8月16日(日),2罩恰��������,8,8,��≪����鴻��,�,��2,52.0,��峨�����臂�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010803,8月16日(日),3罩割札筝�1������������,1,1,��眼�若�������吾�с�鴻�帥��,�,��4,58.0,藥�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010803,8月16日(日),3罩割札筝�1������������,2,2,�����ゃ����ゃ�冴�����������,�,��3,55.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010803,8月16日(日),3罩割札筝�1������������,3,3,�����ゃ�������若��,�,��6,55.0,��臥�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010803,8月16日(日),3罩割札筝�1������������,3,4,��������激�若�吾�с��������,�,��5,58.0,罔�絮援��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010803,8月16日(日),3罩割札筝�1������������,4,5,�����ゃ����泣�泣�������ｃ��,�,��3,53.0,�����育��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010803,8月16日(日),3罩割札筝�1������������,4,6,��������潟�����������,�,��3,55.0,茱炊��羞�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010803,8月16日(日),3罩割札筝�1������������,5,7,��������≪��������,�,��3,53.0,���������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010803,8月16日(日),3罩割札筝�1������������,5,8,��������若�鴻����ゃ��������,�,��3,55.0,羆�羞�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010803,8月16日(日),3罩割札筝�1������������,6,9,��������激����������ゃ�吟��,�,��4,55.0,��峨�����臂�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010803,8月16日(日),3罩割札筝�1������������,6,10,��������鴻����吾�若��,�,��3,53.0,罔�絮掩��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010803,8月16日(日),3罩割札筝�1������������,7,11,�����潟�������ｃ�若�眼��,�,��3,55.0,篏�������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010803,8月16日(日),3罩割札筝�1������������,7,12,�����若�����������,�,��4,58.0,紊ч��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010803,8月16日(日),3罩割札筝�1������������,8,13,��潟�������с��,�,��3,53.0,罔�絮怨��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010803,8月16日(日),3罩割札筝�1������������,8,14,���������������������,�,��3,53.0,絨閽�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010804,8月16日(日),3罩恰��������,1,1,��≪�����,�,��3,55.0,茱炊��羞�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010804,8月16日(日),3罩恰��������,2,2,��������潟�鴻�������若��,�,��3,54.0,��峨����育��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010804,8月16日(日),3罩恰��������,3,3,�����潟����若�吾�с��,�,��3,54.0,�����傑��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010804,8月16日(日),3罩恰��������,3,4,��＜�ゃ�激�с����帥�ゃ�吟��,�,��3,57.0,絨閽�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010804,8月16日(日),3罩恰��������,4,5,�����������鴻�����,�,��3,55.0,��ゅ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010804,8月16日(日),3罩恰��������,4,6,�����ｃ�若����������潟�����,�,��3,55.0,�����育��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010804,8月16日(日),3罩恰��������,5,7,�����若�鴻�������眼�若�����,�,��3,57.0,篏�������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010804,8月16日(日),3罩恰��������,5,8,��≪����吾�с�潟�帥��,�,��3,57.0,罔�絮怨��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010804,8月16日(日),3罩恰��������,6,9,��＜��������������������,�,��3,55.0,絨����罐�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010804,8月16日(日),3罩恰��������,6,10,��������若����ｃ�潟��������,�,��3,55.0,�����ゅ��絅�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010804,8月16日(日),3罩恰��������,7,11,��������������������潟�激��,�,��3,55.0,���������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010804,8月16日(日),3罩恰��������,7,12,��������泣�鴻����ｃ�潟��,�,��3,55.0,���篋�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010804,8月16日(日),3罩恰��������,8,13,��������ゃ�������潟�吾�с��,�,��3,55.0,綏����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010804,8月16日(日),3罩恰��������,8,14,�����若�激�眼�＜��,�,��3,57.0,罔�絮援��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010805,8月16日(日),2罩恰�育Μ,1,1,��������ゃ�激�с����違��,�,��2,54.0,������絮�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010805,8月16日(日),2罩恰�育Μ,2,2,�����泣����������鴻�����,�,��2,52.0,��峨����育��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010805,8月16日(日),2罩恰�育Μ,3,3,��≪�ゃ�≪����������鴻�����,�,��2,55.0,羆�羞�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010805,8月16日(日),2罩恰�育Μ,4,4,��違����若�����������,�,��2,55.0,罔�絮援��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010805,8月16日(日),2罩恰�育Μ,5,5,�����≪�潟����ｃ�若��,�,��2,55.0,篏�������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010805,8月16日(日),2罩恰�育Μ,5,6,�����若�吾�ャ����������若��,�,��2,52.0,��峨�����臂�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010805,8月16日(日),2罩恰�育Μ,6,7,��激�ｃ�ゃ����若����若�����,�,��2,52.0,��峨ぇ箙�篆�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
